"test_case","branch_coverage"
"RegressionTest0::test105",8.0
"RegressionTest0::test413",6.0
"RegressionTest0::test251",6.0
"RegressionTest0::test306",6.0
"RegressionTest0::test394",6.0
"RegressionTest0::test033",6.0
"SubLine_ESTest::test17",5.0
"SubLine_ESTest::test16",5.0
"SubLineTest::testIntersectionInsideBoundary",4.0
"RegressionTest0::test109",4.0
"SubLineTest::testIntersectionBoundaryBoundary",4.0
"RegressionTest0::test369",4.0
"SubLineTest::testIntersectionInsideInside",4.0
"SubLineTest::testIntersectionBoundaryOutside",4.0
"RegressionTest0::test380",4.0
"RegressionTest0::test320",4.0
"RegressionTest0::test326",4.0
"RegressionTest0::test187",4.0
"RegressionTest0::test387",4.0
"RegressionTest0::test268",4.0
"RegressionTest0::test273",4.0
"RegressionTest0::test157",4.0
"RegressionTest0::test297",4.0
"RegressionTest0::test183",4.0
"SubLineTest::testIntersectionOutsideOutside",4.0
"SubLineTest::testIntersectionInsideOutside",4.0
"SubLine_ESTest::test02",3.0
"SubLine_ESTest::test08",3.0
"SubLine_ESTest::test07",3.0
"SubLine_ESTest::test04",3.0
"SubLine_ESTest::test06",3.0
"SubLine_ESTest::test05",3.0
"SubLine_ESTest::test4",3.0
"SubLine_ESTest::test2",3.0
"SubLine_ESTest::test8",3.0
"SubLine_ESTest::test7",3.0
"SubLine_ESTest::test6",3.0
"SubLine_ESTest::test5",3.0
"RegressionTest0::test403",2.0
"RegressionTest0::test412",2.0
"RegressionTest0::test416",2.0
"RegressionTest0::test414",2.0
"RegressionTest0::test419",2.0
"RegressionTest0::test225",2.0
"SubLine_ESTest::test15",2.0
"RegressionTest0::test347",2.0
"SubLine_ESTest::test14",2.0
"RegressionTest0::test344",2.0
"RegressionTest0::test345",2.0
"RegressionTest0::test228",2.0
"RegressionTest0::test353",2.0
"RegressionTest0::test112",2.0
"RegressionTest0::test357",2.0
"RegressionTest0::test113",2.0
"RegressionTest0::test355",2.0
"RegressionTest0::test235",2.0
"RegressionTest0::test365",2.0
"RegressionTest0::test124",2.0
"SubLine_ESTest::test01",2.0
"RegressionTest0::test254",2.0
"SubLine_ESTest::test09",2.0
"RegressionTest0::test378",2.0
"RegressionTest0::test139",2.0
"SubLine_ESTest::test11",2.0
"SubLine_ESTest::test10",2.0
"SubLine_ESTest::test13",2.0
"SubLine_ESTest::test12",2.0
"RegressionTest0::test382",2.0
"RegressionTest0::test141",2.0
"RegressionTest0::test420",2.0
"RegressionTest0::test304",2.0
"RegressionTest0::test311",2.0
"RegressionTest0::test312",2.0
"RegressionTest0::test315",2.0
"RegressionTest0::test204",2.0
"RegressionTest0::test207",2.0
"SubLineTest::testHalfInfinitePos",2.0
"RegressionTest0::test331",2.0
"RegressionTest0::test335",2.0
"RegressionTest0::test219",2.0
"RegressionTest0::test216",2.0
"RegressionTest0::test189",2.0
"SubLineTest::testSeveralSegments",2.0
"RegressionTest0::test191",2.0
"RegressionTest0::test192",2.0
"SubLineTest::testNoSegments",2.0
"RegressionTest0::test075",2.0
"RegressionTest0::test198",2.0
"RegressionTest0::test265",2.0
"RegressionTest0::test143",2.0
"SubLineTest::testHalfInfiniteNeg",2.0
"SubLineTest::testNoEndPoints",2.0
"RegressionTest0::test271",2.0
"RegressionTest0::test039",2.0
"RegressionTest0::test399",2.0
"RegressionTest0::test281",2.0
"SubLineTest::testEndPoints",2.0
"RegressionTest0::test044",2.0
"RegressionTest0::test173",2.0
"RegressionTest0::test172",2.0
"RegressionTest0::test298",2.0
"RegressionTest0::test178",2.0
"RegressionTest0::test299",2.0
"RegressionTest0::test182",2.0
"RegressionTest0::test062",2.0
"RegressionTest0::test120",1.0
"RegressionTest0::test374",1.0
"SubLine_ESTest::test03",1.0
"RegressionTest0::test099",1.0
"RegressionTest0::test040",1.0
"RegressionTest0::test049",1.0
"SubLineTest::testIntersectionParallel",1.0
"SubLineTest::testIntersectionNotIntersecting",1.0
"SubLine_ESTest::test3",1.0
"LineTest::testIntersection",0.0
"LineTest::testPointAt",0.0
"RegressionTest0::test401",0.0
"RegressionTest0::test402",0.0
"RegressionTest0::test400",0.0
"RegressionTest0::test405",0.0
"RegressionTest0::test406",0.0
"RegressionTest0::test404",0.0
"RegressionTest0::test409",0.0
"RegressionTest0::test407",0.0
"RegressionTest0::test408",0.0
"RegressionTest0::test410",0.0
"RegressionTest0::test411",0.0
"RegressionTest0::test417",0.0
"RegressionTest0::test415",0.0
"RegressionTest0::test418",0.0
"LineTest::testDistance",0.0
"RegressionTest0::test100",0.0
"RegressionTest0::test221",0.0
"RegressionTest0::test342",0.0
"RegressionTest0::test101",0.0
"RegressionTest0::test222",0.0
"RegressionTest0::test343",0.0
"RegressionTest0::test340",0.0
"RegressionTest0::test220",0.0
"RegressionTest0::test341",0.0
"RegressionTest0::test104",0.0
"RegressionTest0::test346",0.0
"RegressionTest0::test226",0.0
"RegressionTest0::test102",0.0
"RegressionTest0::test223",0.0
"RegressionTest0::test103",0.0
"RegressionTest0::test224",0.0
"RegressionTest0::test108",0.0
"RegressionTest0::test229",0.0
"RegressionTest0::test106",0.0
"RegressionTest0::test227",0.0
"RegressionTest0::test348",0.0
"RegressionTest0::test107",0.0
"RegressionTest0::test349",0.0
"RegressionTest0::test350",0.0
"RegressionTest0::test111",0.0
"RegressionTest0::test232",0.0
"RegressionTest0::test233",0.0
"RegressionTest0::test354",0.0
"RegressionTest0::test230",0.0
"RegressionTest0::test351",0.0
"RegressionTest0::test110",0.0
"RegressionTest0::test231",0.0
"RegressionTest0::test352",0.0
"RegressionTest0::test115",0.0
"RegressionTest0::test236",0.0
"RegressionTest0::test116",0.0
"RegressionTest0::test237",0.0
"RegressionTest0::test358",0.0
"RegressionTest0::test234",0.0
"RegressionTest0::test114",0.0
"RegressionTest0::test356",0.0
"RegressionTest0::test119",0.0
"RegressionTest0::test117",0.0
"RegressionTest0::test238",0.0
"RegressionTest0::test359",0.0
"RegressionTest0::test118",0.0
"RegressionTest0::test239",0.0
"LineTest::testClosest",0.0
"RegressionTest0::test360",0.0
"RegressionTest0::test240",0.0
"RegressionTest0::test361",0.0
"RegressionTest0::test001",0.0
"RegressionTest0::test122",0.0
"RegressionTest0::test243",0.0
"RegressionTest0::test364",0.0
"RegressionTest0::test002",0.0
"RegressionTest0::test123",0.0
"RegressionTest0::test244",0.0
"RegressionTest0::test241",0.0
"RegressionTest0::test362",0.0
"RegressionTest0::test121",0.0
"RegressionTest0::test242",0.0
"RegressionTest0::test363",0.0
"RegressionTest0::test005",0.0
"RegressionTest0::test126",0.0
"RegressionTest0::test247",0.0
"RegressionTest0::test368",0.0
"RegressionTest0::test006",0.0
"RegressionTest0::test127",0.0
"RegressionTest0::test248",0.0
"RegressionTest0::test003",0.0
"RegressionTest0::test245",0.0
"RegressionTest0::test366",0.0
"RegressionTest0::test004",0.0
"RegressionTest0::test125",0.0
"RegressionTest0::test246",0.0
"RegressionTest0::test367",0.0
"RegressionTest0::test009",0.0
"LineTest::testLineDistance",0.0
"RegressionTest0::test007",0.0
"RegressionTest0::test128",0.0
"RegressionTest0::test249",0.0
"RegressionTest0::test008",0.0
"RegressionTest0::test129",0.0
"SubLine_ESTest::test00",0.0
"RegressionTest0::test250",0.0
"RegressionTest0::test371",0.0
"RegressionTest0::test130",0.0
"RegressionTest0::test372",0.0
"RegressionTest0::test370",0.0
"RegressionTest0::test012",0.0
"RegressionTest0::test133",0.0
"RegressionTest0::test375",0.0
"RegressionTest0::test013",0.0
"RegressionTest0::test134",0.0
"RegressionTest0::test255",0.0
"RegressionTest0::test376",0.0
"RegressionTest0::test010",0.0
"RegressionTest0::test131",0.0
"RegressionTest0::test252",0.0
"RegressionTest0::test373",0.0
"RegressionTest0::test011",0.0
"RegressionTest0::test132",0.0
"RegressionTest0::test253",0.0
"RegressionTest0::test016",0.0
"RegressionTest0::test137",0.0
"RegressionTest0::test258",0.0
"RegressionTest0::test379",0.0
"RegressionTest0::test017",0.0
"RegressionTest0::test138",0.0
"RegressionTest0::test259",0.0
"RegressionTest0::test014",0.0
"RegressionTest0::test135",0.0
"RegressionTest0::test256",0.0
"RegressionTest0::test377",0.0
"RegressionTest0::test015",0.0
"RegressionTest0::test136",0.0
"RegressionTest0::test257",0.0
"RegressionTest0::test018",0.0
"RegressionTest0::test019",0.0
"RegressionTest0::test140",0.0
"RegressionTest0::test261",0.0
"RegressionTest0::test020",0.0
"RegressionTest0::test262",0.0
"RegressionTest0::test383",0.0
"RegressionTest0::test260",0.0
"RegressionTest0::test381",0.0
"RegressionTest0::test302",0.0
"RegressionTest0::test423",0.0
"RegressionTest0::test303",0.0
"RegressionTest0::test424",0.0
"RegressionTest0::test300",0.0
"RegressionTest0::test421",0.0
"RegressionTest0::test301",0.0
"RegressionTest0::test422",0.0
"LineTest::testSimilar",0.0
"RegressionTest0::test307",0.0
"RegressionTest0::test425",0.0
"RegressionTest0::test305",0.0
"RegressionTest0::test308",0.0
"RegressionTest0::test309",0.0
"RegressionTest0::test310",0.0
"RegressionTest0::test313",0.0
"RegressionTest0::test314",0.0
"RegressionTest0::test317",0.0
"RegressionTest0::test318",0.0
"RegressionTest0::test316",0.0
"RegressionTest0::test319",0.0
"RegressionTest0::test200",0.0
"RegressionTest0::test321",0.0
"RegressionTest0::test203",0.0
"RegressionTest0::test324",0.0
"RegressionTest0::test325",0.0
"RegressionTest0::test201",0.0
"RegressionTest0::test322",0.0
"RegressionTest0::test202",0.0
"RegressionTest0::test323",0.0
"RegressionTest0::test328",0.0
"RegressionTest0::test208",0.0
"RegressionTest0::test329",0.0
"RegressionTest0::test205",0.0
"RegressionTest0::test206",0.0
"RegressionTest0::test327",0.0
"RegressionTest0::test209",0.0
"RegressionTest0::test210",0.0
"RegressionTest0::test211",0.0
"RegressionTest0::test332",0.0
"RegressionTest0::test330",0.0
"RegressionTest0::test214",0.0
"RegressionTest0::test215",0.0
"RegressionTest0::test336",0.0
"RegressionTest0::test212",0.0
"RegressionTest0::test333",0.0
"RegressionTest0::test213",0.0
"RegressionTest0::test334",0.0
"RegressionTest0::test218",0.0
"RegressionTest0::test339",0.0
"RegressionTest0::test337",0.0
"RegressionTest0::test217",0.0
"RegressionTest0::test338",0.0
"RegressionTest0::test067",0.0
"RegressionTest0::test188",0.0
"RegressionTest0::test068",0.0
"RegressionTest0::test065",0.0
"RegressionTest0::test186",0.0
"RegressionTest0::test066",0.0
"RegressionTest0::test069",0.0
"RegressionTest0::test070",0.0
"RegressionTest0::test071",0.0
"RegressionTest0::test190",0.0
"RegressionTest0::test074",0.0
"RegressionTest0::test195",0.0
"RegressionTest0::test196",0.0
"RegressionTest0::test072",0.0
"RegressionTest0::test193",0.0
"RegressionTest0::test073",0.0
"RegressionTest0::test194",0.0
"RegressionTest0::test078",0.0
"RegressionTest0::test199",0.0
"RegressionTest0::test079",0.0
"RegressionTest0::test076",0.0
"RegressionTest0::test197",0.0
"RegressionTest0::test077",0.0
"LineTest::testPointDistance",0.0
"RegressionTest0::test081",0.0
"RegressionTest0::test082",0.0
"RegressionTest0::test080",0.0
"RegressionTest0::test085",0.0
"RegressionTest0::test086",0.0
"RegressionTest0::test083",0.0
"RegressionTest0::test084",0.0
"RegressionTest0::test089",0.0
"RegressionTest0::test087",0.0
"RegressionTest0::test088",0.0
"RegressionTest0::test092",0.0
"RegressionTest0::test093",0.0
"RegressionTest0::test090",0.0
"RegressionTest0::test091",0.0
"RegressionTest0::test096",0.0
"RegressionTest0::test097",0.0
"RegressionTest0::test094",0.0
"RegressionTest0::test095",0.0
"RegressionTest0::test098",0.0
"RegressionTest0::test023",0.0
"RegressionTest0::test144",0.0
"RegressionTest0::test386",0.0
"RegressionTest0::test024",0.0
"RegressionTest0::test145",0.0
"RegressionTest0::test266",0.0
"RegressionTest0::test021",0.0
"RegressionTest0::test142",0.0
"RegressionTest0::test263",0.0
"RegressionTest0::test384",0.0
"RegressionTest0::test022",0.0
"RegressionTest0::test264",0.0
"RegressionTest0::test385",0.0
"RegressionTest0::test027",0.0
"RegressionTest0::test148",0.0
"RegressionTest0::test269",0.0
"RegressionTest0::test028",0.0
"RegressionTest0::test149",0.0
"RegressionTest0::test025",0.0
"RegressionTest0::test146",0.0
"RegressionTest0::test267",0.0
"RegressionTest0::test388",0.0
"RegressionTest0::test026",0.0
"RegressionTest0::test147",0.0
"RegressionTest0::test389",0.0
"LineTest::testRevert",0.0
"RegressionTest0::test029",0.0
"LineTest::testOriginOffset",0.0
"LineTest::testTransform",0.0
"RegressionTest0::test390",0.0
"RegressionTest0::test030",0.0
"RegressionTest0::test151",0.0
"RegressionTest0::test272",0.0
"RegressionTest0::test393",0.0
"RegressionTest0::test031",0.0
"RegressionTest0::test152",0.0
"RegressionTest0::test270",0.0
"RegressionTest0::test391",0.0
"RegressionTest0::test150",0.0
"RegressionTest0::test392",0.0
"RegressionTest0::test034",0.0
"RegressionTest0::test155",0.0
"RegressionTest0::test276",0.0
"RegressionTest0::test397",0.0
"RegressionTest0::test035",0.0
"RegressionTest0::test156",0.0
"RegressionTest0::test277",0.0
"RegressionTest0::test398",0.0
"RegressionTest0::test032",0.0
"RegressionTest0::test153",0.0
"RegressionTest0::test274",0.0
"RegressionTest0::test395",0.0
"RegressionTest0::test154",0.0
"RegressionTest0::test275",0.0
"RegressionTest0::test396",0.0
"RegressionTest0::test038",0.0
"RegressionTest0::test159",0.0
"RegressionTest0::test036",0.0
"RegressionTest0::test278",0.0
"RegressionTest0::test037",0.0
"RegressionTest0::test158",0.0
"RegressionTest0::test279",0.0
"RegressionTest0::test280",0.0
"RegressionTest0::test041",0.0
"RegressionTest0::test162",0.0
"RegressionTest0::test283",0.0
"RegressionTest0::test042",0.0
"RegressionTest0::test163",0.0
"RegressionTest0::test284",0.0
"RegressionTest0::test160",0.0
"RegressionTest0::test161",0.0
"RegressionTest0::test282",0.0
"RegressionTest0::test045",0.0
"RegressionTest0::test166",0.0
"RegressionTest0::test287",0.0
"RegressionTest0::test046",0.0
"RegressionTest0::test167",0.0
"RegressionTest0::test288",0.0
"RegressionTest0::test043",0.0
"RegressionTest0::test164",0.0
"RegressionTest0::test285",0.0
"RegressionTest0::test165",0.0
"RegressionTest0::test286",0.0
"RegressionTest0::test047",0.0
"RegressionTest0::test168",0.0
"RegressionTest0::test289",0.0
"RegressionTest0::test048",0.0
"RegressionTest0::test169",0.0
"RegressionTest0::test290",0.0
"RegressionTest0::test170",0.0
"RegressionTest0::test291",0.0
"RegressionTest0::test052",0.0
"RegressionTest0::test294",0.0
"RegressionTest0::test053",0.0
"RegressionTest0::test174",0.0
"RegressionTest0::test295",0.0
"RegressionTest0::test050",0.0
"RegressionTest0::test171",0.0
"RegressionTest0::test292",0.0
"RegressionTest0::test051",0.0
"RegressionTest0::test293",0.0
"RegressionTest0::test056",0.0
"RegressionTest0::test177",0.0
"RegressionTest0::test057",0.0
"RegressionTest0::test054",0.0
"RegressionTest0::test175",0.0
"RegressionTest0::test296",0.0
"RegressionTest0::test055",0.0
"RegressionTest0::test176",0.0
"RegressionTest0::test058",0.0
"RegressionTest0::test179",0.0
"RegressionTest0::test059",0.0
"RegressionTest0::test180",0.0
"RegressionTest0::test060",0.0
"RegressionTest0::test181",0.0
"RegressionTest0::test063",0.0
"RegressionTest0::test184",0.0
"RegressionTest0::test064",0.0
"RegressionTest0::test185",0.0
"RegressionTest0::test061",0.0
"LineTest::testAbscissa",0.0
"LineTest::testParallel",0.0
"LineTest::testOffset",0.0
"SubLine_ESTest::test1",0.0
"SubLine_ESTest::test0",0.0
"LineTest::testContains",0.0
